# [romset common name(s) separated by spaces],[NeoSD Builder Screenshot number],[NGH number],[Full English Title],[Genre],[Release Year],[Developer],[Parent ROM name],

# List of known ROMsets formatted for use with the script in this repo,
# The last comma is important! This prevents a newline char from ending up in the parent ROM name

# ROM hacks that are distributed as a single file, meant to overwrite the same file in the base game.
# These are not supported at this time. Parent field is used to tell the script that its a hack and
# it needs to just be skipped. If no parent, then leave the field empty

# Games with multiple ROM hacks that NeoSD uses the same screenshot for, are grouped together as the same
# ROM set, i.e. the first CSV field is space separated known ROM set archive names.
# e.g. burningfh burningfp burningfp burningfpa burningh are all seen names for Burning Fight ROM hacks
# Note that some of these might actually need to be separayed if they are unique files and not just
# differently named archives

# Genre must be one of:  Other, Action, BeatEmUp, Sports, Driving, Platformer, Mahjong, Shooter, Quiz, Fighting, Puzzle,

alpham2,1,7,Alpha Mission 2,Shooter,1991,SNK,,
alpham2ap,1,7,Alpha Mission 2+ (hack),Shooter,1991,SNK,alpham2ap,
androdun,2,49,Andro Dunos,Shooter,1992,Visco,,
aodk,3,74,Aggressors of Dark Kombat,Fighting,1994,ADK,,
aof,4,44,Art of Fighting,Fighting,1992,SNK,,
aof2,5,56,Art of Fighting 2,Fighting,1994,SNK,,
aof2a,5,56,Art of Fighting 2+ (hack),Fighting,1994,SNK,aof2,
aof3,6,96,Art of Fighting 3: Path of the Warrior,Fighting,1996,SNK,,
aof3k,6,96,Art of Fighting 3: Path of the Warrior+,Fighting,1996,SNK,aof3,
b2b,7,71,Bang Bang Busters,Platformer,1994,Visco,,
bakatono,8,36,Mahjong Bakatonosama Manyuki,Mahjong,1991,Monolith,,
bangbead,9,259,Bang Bead,Sports,2000,Visco,,
bngbeadn,9,259,Bang Bead (hack),Sports,2000,Visco,bandbead,
bjourney,10,22,Blue's Journey,Platformer,1990,ADK,,
blazstar,11,239,Blazing Star,Shooter,1998,Yumekobo,,
breakers,12,230,Breakers,Fighting,1996,Visco,,
breakrev,13,245,Breakers Revenge,Fighting,1998,Visco,,
bstars,14,2,Baseball Stars Professional,Sports,1990,SNK,,
bstarsh,14,2,Baseball Stars Professional (hack),Sports,1990,SNK,bstars,
bstars2,15,41,Baseball Stars 2,Sports,1992,SNK,,
burningf,16,18,Burning Fight,BeatEmUp,1991,SNK,,
burningfh burningfp burningfp burningfpa burningh,16,18,Burning Fight (hack),BeatEmUp,1991,SNK,burningf,
crswd2bl,17,54,Crossed Swords 2,Action,1995,(bootleg),,
crsword,18,37,Crossed Swords,Action,1991,ADK,,
ct2k3sp,19,262,Crouching Tiger Hidden Dragon 2003 Super Plus (hack),Fighting,2003,Phenixsoft,kof2001,
ct2k3sa,19,262,Crouching Tiger Hidden Dragon 2003 Super Plus Alternate (hack),Fighting,2003,Phenixsoft,kof2001,
cthd2003,20,0,Crouching Tiger Hidden Dragon 2003,Fighting,2003,Phenixsoft,kof2001,
ctomaday,21,249,Captain Tomoday,Shooter,1999,Visco,,
cyberlip,22,10,Cyber-Lip,Action,1990,SNK,,
diggerma,23,0,Digger Man,Puzzle,2000,Game Room,,
doubledr,24,82,Double Dragon,Fighting,1995,Technos,,
dragonsh,25,0,Dragon's Heaven (development board),Fighting,1997,Face,,
eightman,26,25,Eight Man,BeatEmUp,1991,Pallas,,
fatfursp,27,58,Fatal Fury Special,Fighting,1993,SNK,,
fatfursa fatfurspa,27,58,Fatal Fury Special (hack),Fighting,1993,SNK,fatfursp,
fatfury1,28,33,Fatal Fury,Fighting,1991,SNK,,
fatfury2,29,47,Fatal Fury 2,Fighting,1992,SNK,,
fatfury3,30,69,Fatal Fury 3,Fighting,1995,SNK,,
fbfrenzy,31,34,Football Frenzy,Sports,1992,SNK,,
fightfev,32,60,Fight Fever,Fighting,1994,Viccom,,
fightfva fightfeva,32,60,Fight Fever (hack),Fighting,1994,Viccom,fightfev,
flipshot,33,247,Battle Flip Shot,Sports,1998,Visco,,
froman2b fr2ch,34,0,Idol Mahjong Final Romance 2,Mahjong,1995,(bootleg),,
fswords,35,87,Fighters Swords,Fighting,1995,SNK,samsho3,
galaxyfg,36,78,Galaxy Fight: Universal Warriors,Fighting,1995,Sunsoft,,
ganryu,37,252,Ganryu,Platformer,1999,Visco,,
ganryun,37,252,Ganryu,Platformer,1999,Visco,ganryu,
garou,38,253,Garou: Mark of the Wolves,Fighting,1999,SNK,,
garoun garouo garouh,38,253,Garou: Mark of the Wolves (hack),Fighting,1999,SNK,garou,
garoup,38,253,Garou: Mark of the Wolves (prototype),Fighting,1999,SNK,,
garoubl,38,253,Garou: Mark of the Wolves,Fighting,1999,(bootleg),,
ghostlop,39,228,Ghostlop,Puzzle,1996,Data East,,
goalx3,40,209,Goal! Goal! Goal!,Sports,1995,Visco,,
gowcaizr,41,94,Voltage Fighter Gowcaizer,Fighting,1995,Technos,,
gpilots,42,20,Ghost Pilots,Shooter,1991,SNK,,
gpilotsh,43,20,Ghost Pilots (hack),Shooter,1991,SNK,gpilots,
gururin,44,67,Gururin,Puzzle,1994,Face,,
ironclad,45,220,Ironclad,Shooter,1996,Saurus,,
ironclado,45,220,Ironclad (hack),Shooter,1996,Saurus,ironclad,
irrmaze,46,236,The Irritating Maze,Other,1997,Saurus,,
janshin,47,48,Quest of Jong Master,Mahjong,1994,Aicom,,
jockeygp,48,8,Jockey Grand Prix,Sports,2001,Brezzasoft,,
jockeygpa,48,8,Jockey Grand Prix (hack),Sports,2001,Brezzasoft,jockeygp
joyjoy,49,21,Puzzled,Puzzle,1990,SNK,,
kabukikl,50,92,Far East of Eden: Kabuki Klash,Fighting,1995,Hudson,,
karnovr,51,66,Karnov's Revenge,Fighting,1994,Data East,,
kf10thep,52,265,The King of Fighters 10th Anniversary Extra Plus,Fighting,2005,(bootleg),kof2002,
kfk2k2mp,53,265,The King of Fighters 2002 Magic Plus,Fighting,2002,(bootleg),kof2002,
kf2k2mp2,54,265,The King of Fighters 2002 Magic Plus II,Fighting,2002,(bootleg),kof2002,
kf2k2pla,55,265,The King of Fighters 2002 Plus (set 2),Fighting,2002,(bootleg),kof2002,
kf2k2pls,55,265,The King of Fighters 2002 Plus (set 1),Fighting,2002,(bootleg),kof2002,
kf2k3bl,57,271,The King of Fighters 2003 (set 1),Fighting,2003,(bootleg),kof2003,
kf2k3bla,57,271,The King of Fighters 2003 (set 2),Fighting,2003,(bootleg),kof2003,
kf2k3pl,58,271,The King of Fighters 2004 Plus / Hero,Fighting,2003,(bootleg),kof2003,
kf2k3upl,58,271,The King of Fighters 2004 Ultra Plus,Fighting,2003,(bootleg),kof2003,
kf2k5uni,59,265,The King of Fighters 10th Anniversary 2005,Fighting,2004,(bootleg),kof2002,
kizuna,60,216,Kizuna Encounter,Fighting,1996,SNK,,
kof10th,62,265,The King of Fighters 10th Anniversary,Fighting,2002,(bootleg),kof2002,
kof2000,63,257,The King of Fighters 2000,Fighting,2000,SNK,,
kof2000n,63,257,The King of Fighters 2000 (not encrypted),Fighting,2000,SNK,kof2000,
kof2001,64,262,The King of Fighters 2001,Fighting,2001,Eolith,,
kof2001h,64,262,The King of Fighters 2001 (hack),Fighting,2001,Eolith,kof2001,
kof2002,65,265,The King of Fighters 2002,Fighting,2002,Eolith,,
kof2002b,65,265,The King of Fighters 2002 (hack),Fighting,2002,Eolith,kof2002,
kof2003,66,271,The King of Fighters 2003,Fighting,2003,SNK,,
